-- Merging decision tree log ---
manifest
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
INJECTED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:2:1-302:12
uses-permission#android.permission.MANAGE_DOCUMENTS
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:21:3-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:26:5-75
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:26:5-75
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:21:20-70
uses-permission#android.permission.READ_INTERNAL_STORAGE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:22:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:24:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:24:5-80
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:22:20-75
uses-permission#android.permission.READ_PHONE_STATE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:23:3-73
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:23:20-70
uses-permission#android.permission.USE_FINGERPRINT
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:24:3-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:27:5-74
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:27:5-74
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:24:20-69
uses-permission#android.permission.VIBRATE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:25:3-64
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:25:20-61
uses-permission#com.android.launcher.permission.INSTALL_SHORTCUT
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:26:3-86
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:20:5-88
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:20:5-88
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:26:20-83
uses-permission#android.permission.ACCESS_COARSE_LOCATION
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:29:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:37:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:37:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:12:5-81
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:12:5-81
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:29:20-76
uses-permission#android.permission.ACCESS_FINE_LOCATION
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:30:3-77
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:38:5-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:38:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:14:5-79
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:14:5-79
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:30:20-74
uses-permission#android.permission.CAMERA
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:31:3-63
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:36:5-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:36:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:23:5-65
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:23:5-65
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:31:20-60
uses-permission#android.permission.READ_CONTACTS
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:32:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:31:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:31:5-72
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:32:20-67
uses-permission#android.permission.READ_CALENDAR
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:33:3-70
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:32:5-72
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:32:5-72
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:33:20-67
uses-permission#android.permission.WRITE_CALENDAR
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:34:3-71
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:33:5-73
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:33:5-73
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:34:20-68
uses-permission#android.permission.READ_EXTERNAL_STORAGE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:35:3-78
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:34:5-80
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:34:5-80
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:35:20-75
uses-permission#android.permission.RECORD_AUDIO
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:36:3-69
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:36:20-66
uses-permission#android.permission.WRITE_EXTERNAL_STORAGE
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:37:3-79
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:35:5-81
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:35:5-81
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:37:20-76
uses-permission#android.permission.WRITE_SETTINGS
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:38:3-71
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:38:20-68
uses-permission#android.permission.READ_SMS
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:39:3-65
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:39:5-67
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:39:5-67
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:39:20-62
uses-feature#0x00020000
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:44:3-77
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:26:5-28:35
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:26:5-28:35
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/d5c21dbe998ea6c366b40a5e2126450f/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl:1.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-1.0.1.aar/d5c21dbe998ea6c366b40a5e2126450f/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b9999861c69aaac69604d1ebf7822aa3/AndroidManifest.xml:11:5-13:36
MERGED from [host.exp.exponent:expo-gl-abi29_0_0:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expo-gl-abi29_0_0-1.0.0.aar/b9999861c69aaac69604d1ebf7822aa3/AndroidManifest.xml:11:5-13:36
	android:glEsVersion
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:44:17-49
	android:required
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:44:50-74
uses-feature#android.software.leanback
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:45:3-85
	android:required
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:45:58-82
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:45:17-57
uses-feature#android.hardware.touchscreen
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:46:3-88
	android:required
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:46:61-85
	android:name
		ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:46:17-60
application
ADDED from /Users/arjen.de.vries/webroot/bam-dimt-app-update2/android/app/src/main/AndroidManifest.xml:48:3-300:17
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:69:5-85:19
MERGED from [host.exp.exponent:expoview:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/expoview-29.0.0.aar/e114fd4fc44b11f47f220aa38eaefc58/AndroidManifest.xml:69:5-85:19
MERGED from [com.facebook.react:react-native:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/f33fdd9287b4611ad4d30cba41b1b408/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.react:react-native:29.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/react-native-29.0.0.aar/f33fdd9287b4611ad4d30cba41b1b408/AndroidManifest.xml:13:5-20
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-android-sdk:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-android-sdk-4.34.0.aar/71874dcfeb5970b6e5ef97a8411f55e7/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/16bbb680d87f118b52af896ddc8e2064/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-login:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-login-4.34.0.aar/16bbb680d87f118b52af896ddc8e2064/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/c135328dede23cb3780b567b6a1df9ce/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-share:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-share-4.34.0.aar/c135328dede23cb3780b567b6a1df9ce/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9878826ff139b17510229f71f635e4a8/AndroidManifest.xml:28:5-35:19
MERGED from [com.facebook.android:facebook-common:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-common-4.34.0.aar/9878826ff139b17510229f71f635e4a8/AndroidManifest.xml:28:5-35:19
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:32:5-20
MERGED from [com.google.android:cameraview:1.0.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/cameraview-1.0.0.aar/1194dedeb06711063aee70b68f57d06c/AndroidManifest.xml:32:5-20
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:14:5-18:19
MERGED from [com.facebook.android:audience-network-sdk:4.99.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/audience-network-sdk-4.99.0.aar/0369c7e085c4b4344e1f8fbe9ceb5a67/AndroidManifest.xml:14:5-18:19
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-gcm:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-gcm-15.0.1.aar/541efab13ab4f43cb248c91cb5db2a93/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-analytics:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-16.0.1.aar/ccc97b62124d664e2317185fd98ca92d/AndroidManifest.xml:29:5-45:19
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-maps:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-maps-15.0.1.aar/d81836e7d16ac40014785f030f147a20/AndroidManifest.xml:30:5-20
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a0d24f5e1dc8c5eabfdb85d4a18247ac/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-auth:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-auth-15.0.1.aar/a0d24f5e1dc8c5eabfdb85d4a18247ac/AndroidManifest.xml:22:5-37:19
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/75fd63d3a593c73f4f35291d33714999/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-fitness:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-fitness-15.0.1.aar/75fd63d3a593c73f4f35291d33714999/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8f53611bed1f1c37239d6d1b39472d31/AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-location:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-location-15.0.1.aar/8f53611bed1f1c37239d6d1b39472d31/AndroidManifest.xml:7:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/7b833d91a9ef721fbe92e2c4d18e42c4/AndroidManifest.xml:11:5-20
MERGED from [com.raizlabs.android:DBFlow:2.2.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/DBFlow-2.2.1.aar/7b833d91a9ef721fbe92e2c4d18e42c4/AndroidManifest.xml:11:5-20
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:26:5-44:19
MERGED from [net.openid:appauth:0.4.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/appauth-0.4.1.aar/8b4dee89b02bf699cf93eaf8ac73b1a1/AndroidManifest.xml:26:5-44:19
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f72c97bebf89466c768379d6ff625008/AndroidManifest.xml:11:5-20
MERGED from [com.airbnb.android:lottie:2.5.5] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/lottie-2.5.5.aar/f72c97bebf89466c768379d6ff625008/AndroidManifest.xml:11:5-20
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:18:5-28:19
MERGED from [io.nlopez.smartlocation:library:3.2.11] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/library-3.2.11.aar/463e369bdd1bf4f653aa56cbdcac70e6/AndroidManifest.xml:18:5-28:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/f0561565b3f650278f66072d339a28bf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-places:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-places-4.34.0.aar/f0561565b3f650278f66072d339a28bf/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5de14c6a0474be18803f9d80cbb7656/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-applinks:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-applinks-4.34.0.aar/c5de14c6a0474be18803f9d80cbb7656/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/02fe2063eef23a831d3d10b9e7bba472/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-messenger:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-messenger-4.34.0.aar/02fe2063eef23a831d3d10b9e7bba472/AndroidManifest.xml:28:5-29:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/3add3f79dc9a07f18437bbb3f066e6b6/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-marketing:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-marketing-4.34.0.aar/3add3f79dc9a07f18437bbb3f066e6b6/AndroidManifest.xml:28:5-33:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/8df1ca57e2a66c671a085f1692619570/AndroidManifest.xml:28:5-51:19
MERGED from [com.facebook.android:facebook-core:4.34.0] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/facebook-core-4.34.0.aar/8df1ca57e2a66c671a085f1692619570/AndroidManifest.xml:28:5-51:19
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-iid:15.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-iid-15.0.1.aar/6611503d1fe1e9eb91c92cc9490460a6/AndroidManifest.xml:26:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3441cbae9879d6f67b5e7ac3a492dc72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-tagmanager-v4-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-tagmanager-v4-impl-16.0.1.aar/3441cbae9879d6f67b5e7ac3a492dc72/AndroidManifest.xml:22:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-analytics-impl:16.0.1] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-analytics-impl-16.0.1.aar/dcbf3a7490bb7b96189fe94da401fa7b/AndroidManifest.xml:29:5-20
MERGED from [com.google.android.gms:play-services-vision:15.0.2] /Users/arjen.de.vries/.gradle/caches/transforms-1/files-1.1/play-services-vision-15.0.2.aar/c44790729bb6d9e898f0cb4e2ec22045/AndroidManifest.xml:7:5-20
